

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
445.199  001.894  001.894: require('telescope.actions.mt')
445.216  003.802  001.908: require('telescope.actions.set')
448.989  001.890  001.890: require('telescope.config.resolve')
448.997  003.776  001.885: require('telescope.pickers.entry_display')
450.781  001.780  001.780: require('telescope.from_entry')
450.904  047.510  002.619: require('telescope.actions')
455.392  000.020  000.020: require('ffi')
455.836  002.105  002.084: require('fzf_lib')
455.846  003.999  001.895: require('telescope._extensions.fzf')
455.861  056.128  001.101: require('user.telescope')
460.317  001.345  001.345: require('nvim-treesitter.tsrange')
461.573  001.248  001.248: require('nvim-treesitter.caching')
461.588  004.038  001.445: require('nvim-treesitter.query')
461.601  005.593  001.555: require('nvim-treesitter.configs')
464.552  001.319  001.319: require('nvim-treesitter.info')
465.936  001.376  001.376: require('nvim-treesitter.shell_command_selectors')
465.958  004.345  001.650: require('nvim-treesitter.install')
657.208  201.342  191.404: require('user.treesitter')
659.598  000.929  000.929: require('nvim-autopairs._log')
660.636  001.029  001.029: require('nvim-autopairs.utils')
663.707  001.073  001.073: require('nvim-autopairs.conds')
663.717  002.098  001.025: require('nvim-autopairs.rule')
663.722  003.079  000.981: require('nvim-autopairs.rules.basic')
663.735  006.339  001.302: require('nvim-autopairs')
664.811  001.056  001.056: require('nvim-autopairs.fastwrap')
666.916  001.021  001.021: require('nvim-autopairs.ts-conds')
666.924  001.974  000.953: require('nvim-autopairs.rules.ts_basic')
669.329  000.967  000.967: require('nvim-autopairs.completion.handlers')
669.339  001.968  001.001: require('nvim-autopairs.completion.cmp')
669.350  012.127  000.791: require('user.autopairs')
669.997  000.524  000.524: require('Comment')
670.498  000.493  000.493: require('Comment.config')
672.375  000.623  000.623: require('Comment.ft')
672.386  001.316  000.694: require('Comment.utils')
672.994  000.602  000.602: require('Comment.opfunc')
673.526  000.525  000.525: require('Comment.extra')
673.536  003.026  000.582: require('Comment.api')
673.603  000.061  000.061: require('vim.keymap')
673.742  004.387  000.282: require('user.comment')
684.354  003.818  003.818: require('nvim-tree.notify')
684.369  005.065  001.246: require('nvim-tree.events')
688.105  001.209  001.209: require('nvim-tree.log')
690.979  001.257  001.257: require('nvim-tree.iterators.node-iterator')
691.082  002.969  001.712: require('nvim-tree.utils')
701.830  010.743  010.743: require('nvim-tree.git.utils')
703.130  001.292  001.292: require('nvim-tree.git.runner')
704.421  001.284  001.284: require('nvim-tree.watcher')
705.707  001.279  001.279: require('nvim-tree.explorer.node')
705.717  020.109  001.333: require('nvim-tree.git')
706.946  001.225  001.225: require('nvim-tree.explorer.watch')
709.400  001.217  001.217: require('nvim-tree.explorer.node-builders')
710.685  001.278  001.278: require('nvim-tree.explorer.sorters')
711.955  001.262  001.262: require('nvim-tree.explorer.filters')
714.804  001.529  001.529: require('nvim-tree.view')
714.818  002.838  001.309: require('nvim-tree.live-filter')
714.825  007.871  001.276: require('nvim-tree.explorer.explore')
716.137  001.308  001.308: require('nvim-tree.explorer.reload')
716.145  031.771  001.258: require('nvim-tree.explorer')
716.151  038.022  001.186: require('nvim-tree.core')
717.457  001.301  001.301: require('nvim-tree.diagnostics')
719.858  001.180  001.180: require('nvim-tree.modified')
719.868  002.404  001.223: require('nvim-tree.renderer.components.modified')
721.160  001.287  001.287: require('nvim-tree.renderer.components.padding')
722.455  001.286  001.286: require('nvim-tree.renderer.components.icons')
723.727  001.265  001.265: require('nvim-tree.renderer.components.full-name')
724.964  001.230  001.230: require('nvim-tree.renderer.help')
726.250  001.278  001.278: require('nvim-tree.renderer.components.git')
727.676  001.419  001.419: require('nvim-tree.renderer.builder')
728.940  001.256  001.256: require('nvim-tree.marks')
728.951  052.086  001.336: require('nvim-tree.renderer')
730.197  001.237  001.237: require('nvim-tree.actions.tree-modifiers.collapse-all')
731.397  001.193  001.193: require('nvim-tree.actions.root.dir-up')
732.655  001.250  001.250: require('nvim-tree.actions.root.change-dir')
733.884  001.222  001.222: require('nvim-tree.actions.reloaders.reloaders')
735.107  001.216  001.216: require('nvim-tree.actions.finders.find-file')
735.115  059.529  001.325: require('nvim-tree.lib')
736.366  001.246  001.246: require('nvim-tree.colors')
737.601  001.227  001.227: require('nvim-tree.legacy')
738.976  001.367  001.367: require('nvim-tree.actions.fs.copy-paste')
741.479  001.230  001.230: require('nvim-tree.actions.tree-modifiers.expand-all')
742.716  001.229  001.229: require('nvim-tree.actions.tree-modifiers.toggles')
743.984  001.260  001.260: require('nvim-tree.actions.fs.create-file')
745.236  001.244  001.244: require('nvim-tree.actions.fs.rename-file')
746.486  001.242  001.242: require('nvim-tree.actions.fs.trash')
747.770  001.277  001.277: require('nvim-tree.actions.fs.remove-file')
748.981  001.203  001.203: require('nvim-tree.actions.moves.parent')
750.186  001.197  001.197: require('nvim-tree.actions.moves.sibling')
751.386  001.193  001.193: require('nvim-tree.actions.moves.item')
752.673  001.278  001.278: require('nvim-tree.actions.finders.search-node')
753.899  001.217  001.217: require('nvim-tree.actions.node.run-command')
755.128  001.222  001.222: require('nvim-tree.actions.node.file-popup')
756.353  001.218  001.218: require('nvim-tree.actions.node.system-open')
757.564  001.204  001.204: require('nvim-tree.marks.bulk-move')
757.571  018.587  001.371: require('nvim-tree.actions.dispatch')
757.632  083.723  001.767: require('nvim-tree')
758.812  001.175  001.175: require('nvim-tree.config')
761.435  001.425  001.425: require('nvim-tree.actions')
762.834  001.388  001.388: require('nvim-tree.actions.node.open-file')
768.150  001.222  001.222: require('nvim-tree.marks.navigation')
768.160  002.533  001.311: require('nvim-tree.api')
768.177  003.868  001.335: require('nvim-tree.keymap')
770.272  096.525  004.945: require('user.nvim-tree')
774.552  001.872  001.872: require('toggleterm.lazy')
776.386  001.811  001.811: require('toggleterm.constants')
778.726  002.329  002.329: require('toggleterm.terminal')
778.757  008.291  002.280: require('toggleterm')
782.691  001.958  001.958: require('toggleterm.colors')
784.694  001.995  001.995: require('toggleterm.utils')
784.728  005.956  002.003: require('toggleterm.config')
787.144  002.188  002.188: require('toggleterm.commandline')
787.380  017.101  000.666: require('user.toggleterm')
789.755  000.784  000.784: require('lualine_require')
790.981  003.230  002.446: require('lualine')
791.237  000.247  000.247: require('auto-session-library')
805.474  000.736  000.736: require('lualine.utils.mode')
812.100  024.714  020.500: require('user.lualine')
813.226  000.993  000.993: require('hop')
814.678  000.723  000.723: require('hop.perm')
815.341  000.656  000.656: require('hop.priority')
815.368  002.133  000.754: require('hop.hint')
815.396  003.288  000.163: require('user.hop')
818.777  001.680  001.680: require('project_nvim.config')
822.218  001.673  001.673: require('project_nvim.utils.path')
822.229  003.444  001.771: require('project_nvim.utils.history')
822.234  006.727  001.603: require('project_nvim')
824.100  001.735  001.735: require('project_nvim.utils.globtopattern')
825.954  001.788  001.788: require('project_nvim.project')
832.185  002.499  002.499: require('telescope.make_entry')
842.078  001.560  001.560: require('plenary.tbl')
842.088  003.178  001.618: require('plenary.vararg.rotate')
842.093  004.757  001.579: require('plenary.vararg')
843.656  001.559  001.559: require('plenary.errors')
843.666  007.952  001.637: require('plenary.async.async')
850.133  001.643  001.643: require('plenary.async.structs')
850.146  003.294  001.651: require('plenary.async.control')
850.154  004.907  001.612: require('plenary.async.util')
850.159  006.488  001.582: require('plenary.async.tests')
850.164  016.070  001.629: require('plenary.async')
850.170  017.977  001.908: require('telescope.finders.async_static_finder')
855.736  001.624  001.624: require('plenary.class')
855.848  003.736  002.112: require('telescope._')
855.856  005.681  001.945: require('telescope.finders.async_oneshot_finder')
857.768  001.907  001.907: require('telescope.finders.async_job_finder')
857.780  029.983  001.918: require('telescope.finders')
862.325  001.899  001.899: require('telescope.debounce')
864.296  001.960  001.960: require('telescope.mappings')
866.253  001.948  001.948: require('telescope.pickers.highlights')
868.097  001.835  001.835: require('telescope.pickers.window')
872.015  001.955  001.955: require('telescope.algos.linked_list')
872.028  003.924  001.969: require('telescope.entry_manager')
873.904  001.871  001.871: require('telescope.pickers.multi')
873.935  016.150  002.713: require('telescope.pickers')
877.996  002.070  002.070: require('telescope.builtin.__lsp')
878.029  004.087  002.017: require('telescope.builtin')
878.040  052.014  001.794: require('telescope._extensions.projects')
878.048  062.647  000.383: require('user.project')
879.739  000.747  000.747: require('gitsigns.async')
880.395  000.648  000.648: require('gitsigns.status')
882.098  000.722  000.722: require('gitsigns.debug')
882.847  000.741  000.741: require('gitsigns.util')
884.209  000.675  000.675: require('gitsigns.uv')
884.216  001.362  000.687: require('gitsigns.subprocess')
887.122  000.630  000.630: require('gitsigns.message')
887.137  001.472  000.842: require('gitsigns.config')
887.768  000.625  000.625: require('gitsigns.signs.base')
887.775  002.743  000.645: require('gitsigns.signs')
887.783  003.562  000.819: require('gitsigns.hunks')
897.574  017.172  010.785: require('gitsigns.git')
899.187  000.662  000.662: require('gitsigns.cache')
899.850  000.655  000.655: require('gitsigns.debounce')
900.475  000.618  000.618: require('gitsigns.diff')
900.490  002.908  000.973: require('gitsigns.manager')
901.241  000.747  000.747: require('gitsigns.highlight')
901.254  023.070  000.849: require('gitsigns')
909.322  000.713  000.713: require('gitsigns.signs.vimfn')
913.519  035.466  011.683: require('user.gitsigns')
914.740  000.915  000.915: require('dashboard')
914.843  001.307  000.391: require('user.dashboard-nvim')
917.755  001.173  001.173: require('colorizer/nvim')
919.082  001.318  001.318: require('colorizer/trie')
919.242  004.286  001.795: require('colorizer')
920.348  005.499  001.213: require('user.colorizer')
922.013  001.530  001.530: require('ufo')
925.516  001.816  001.816: require('ufo.utils')
930.931  001.868  001.868: require('promise-async.utils')
932.866  001.927  001.927: require('promise-async.error')
934.637  001.759  001.759: require('promise-async.loop')
934.648  007.505  001.951: require('promise')
936.287  001.635  001.635: require('ufo.lib.log')
936.295  010.771  001.631: require('ufo.provider')
939.434  001.540  001.540: require('ufo.config')
942.857  001.766  001.766: require('promise-async.compat')
942.883  003.441  001.675: require('async')
945.819  001.463  001.463: require('ufo.lib.disposable')
945.827  002.939  001.476: require('ufo.lib.event')
950.576  001.570  001.570: require('ufo.model.buffer')
952.066  001.482  001.482: require('ufo.model.foldedline')
952.077  004.688  001.636: require('ufo.model.foldbuffer')
953.575  001.493  001.493: require('ufo.bufmanager')
956.612  001.502  001.502: require('ufo.wffi')
956.620  003.038  001.536: require('ufo.fold.driver')
956.626  010.794  001.576: require('ufo.fold.manager')
958.116  001.483  001.483: require('ufo.lib.debounce')
958.130  021.830  001.633: require('ufo.fold')
962.820  001.490  001.490: require('ufo.highlight')
964.313  001.485  001.485: require('ufo.render.extmark')
965.813  001.492  001.492: require('ufo.render.treesitter')
967.286  001.466  001.466: require('ufo.render.match')
967.296  007.551  001.618: require('ufo.render')
967.303  009.168  001.616: require('ufo.decorator')
970.574  001.618  001.618: require('ufo.preview.floatwin')
972.090  001.509  001.509: require('ufo.preview.scrollbar')
973.577  001.480  001.480: require('ufo.preview.winbar')
975.086  001.501  001.501: require('ufo.preview.keymap')
975.096  007.789  001.681: require('ufo.preview')
975.104  053.082  001.709: require('ufo.main')
975.427  055.071  000.459: require('user.ufo')
977.412  001.841  001.841: require('wilder')
979.314  001.894  001.894: require('wilder.shim')
980.717  000.094  000.094: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\lua.vim
982.869  000.937  000.937: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder.vim
984.168  000.071  000.071: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\setup.vim
985.559  000.100  000.100: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\options.vim
987.636  000.577  000.577: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\highlight.vim
1008.362  000.254  000.254: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\highlighter.vim
1009.991  000.225  000.225: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_devicons.vim
1011.290  000.089  000.089: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\cache.vim
1012.716  000.080  000.080: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_scrollbar.vim
1014.288  000.199  000.199: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\popupmenu_border_theme.vim
1015.882  000.142  000.142: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\component\popupmenu_error_message.vim
1019.726  000.556  000.556: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\popupmenu.vim
1021.212  000.203  000.203: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\render.vim
1025.378  000.229  000.229: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\wilder.nvim\autoload\wilder\renderer\nvim_api.vim
1025.970  050.537  043.048: require('user.wilder')
1027.644  000.732  000.732: require('legendary.vendor.lazy')
1027.661  001.518  000.786: require('legendary')
1028.419  000.750  000.750: require('legendary.config')
1029.188  000.752  000.752: require('legendary.deprecate')
1031.536  000.814  000.814: require('legendary.vendor.middleclass')
1032.268  000.724  000.724: require('legendary.util')
1034.571  000.765  000.765: require('legendary.api.cache')
1034.582  001.528  000.763: require('legendary.log')
1034.590  002.314  000.786: require('legendary.toolbox')
1035.362  000.752  000.752: require('legendary.vendor.sorter')
1035.378  005.448  000.845: require('legendary.data.itemlist')
1035.384  006.172  000.724: require('legendary.data.state')
1036.215  000.823  000.823: require('legendary.data.keymap')
1037.968  000.806  000.806: require('legendary.data.autocmd')
1037.987  001.564  000.758: require('legendary.data.augroup')
1039.565  000.808  000.808: require('legendary.data.command')
1040.312  000.738  000.738: require('legendary.data.function')
1040.334  002.342  000.795: require('legendary.data.itemgroup')
1042.277  016.300  002.380: require('user.legendary')
1043.164  000.183  000.183: require('auto-session-autocmds')
1043.203  000.757  000.574: require('auto-session')
1048.611  001.838  001.838: require('telescope._extensions.session-lens.session-lens-library')
1050.392  001.772  001.772: require('telescope._extensions.session-lens.session-lens-actions')
1052.248  001.848  001.848: require('telescope.themes')
1052.256  007.306  001.848: require('telescope._extensions.session-lens.main')
1052.261  009.053  001.747: require('session-lens')
1054.024  001.749  001.749: require('telescope._extensions.session-lens')
1054.035  011.743  000.185: require('user.session-lens')
1054.041  1030.431  000.283: sourcing C:\Users\Gabriel\AppData\Local\nvim\init.lua
1054.082  008.401: sourcing vimrc file(s)
1056.855  000.057  000.057: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\LuaSnip\ftdetect\snippets.vim
1057.850  000.052  000.052: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-fugitive\ftdetect\fugitive.vim
1059.510  003.543  003.433: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\filetype.lua
1059.737  000.041  000.041: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\filetype.vim
1061.491  000.143  000.143: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\syntax\synload.vim
1061.732  001.652  001.509: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\syntax\syntax.vim
1069.183  000.443  000.443: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\gzip.vim
1069.355  000.050  000.050: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\health.vim
1071.164  000.534  000.534: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\pack\dist\opt\matchit\plugin\matchit.vim
1071.472  001.998  001.464: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\matchit.vim
1071.878  000.282  000.282: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\matchparen.vim
1072.056  000.051  000.051: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\netrwPlugin.vim
1072.622  000.040  000.040: sourcing C:\Users\Gabriel\AppData\Local\nvim-data/rplugin.vim
1072.646  000.469  000.429: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\rplugin.vim
1072.897  000.135  000.135: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\shada.vim
1073.092  000.062  000.062: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\spellfile.vim
1073.436  000.220  000.220: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tarPlugin.vim
1073.755  000.189  000.189: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tohtml.vim
1073.941  000.063  000.063: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\tutor.vim
1074.324  000.247  000.247: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\zipPlugin.vim
1087.263  011.366  011.366: require('hop.defaults')
1087.938  000.665  000.665: require('hop.highlight')
1092.282  001.464  001.464: require('nvim-surround.config')
1092.293  002.749  001.285: require('nvim-surround.buffer')
1093.460  001.162  001.162: require('nvim-surround.cache')
1095.948  001.252  001.252: require('nvim-surround.patterns')
1095.957  002.490  001.238: require('nvim-surround.utils')
1095.964  007.984  001.584: require('nvim-surround')
1096.230  021.484  001.468: sourcing C:\Users\Gabriel\AppData\Local\nvim\plugin\packer_compiled.lua
1097.210  000.118  000.118: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\plugin\man.lua
1097.276  012.147: loading rtp plugins
1101.545  000.303  000.303: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\auto-session\plugin\auto-session.vim
1103.688  000.274  000.274: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\Comment.nvim\plugin\Comment.lua
1105.044  000.671  000.671: require('dashboard.session')
1105.090  000.844  000.173: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\dashboard-nvim\plugin\dashboard.lua
1107.616  000.585  000.585: require('diffview.lazy')
1108.300  000.676  000.676: require('diffview.oop')
1108.316  001.937  000.677: require('diffview.events')
1108.325  002.547  000.609: require('diffview.bootstrap')
1108.346  002.695  000.148: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\diffview.nvim\plugin\diffview.lua
1112.729  002.573  002.573: require('vim.ui')
1112.748  003.191  000.618: require('dressing.patch')
1112.755  003.780  000.589: require('dressing')
1112.768  003.862  000.082: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\dressing.nvim\plugin\dressing.lua
1114.671  001.199  001.199: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\hop.nvim\plugin\hop.vim
1117.914  000.720  000.720: require('legendary.api.luatools')
1117.929  001.591  000.871: require('legendary.ui.scratchpad')
1118.096  002.578  000.987: require('legendary.api.cmds')
1118.347  002.969  000.391: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\legendary.nvim\plugin\legendary.lua
1119.418  000.496  000.496: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\LuaSnip\plugin\luasnip.vim
1121.864  001.016  001.016: require('cmp.utils.highlight')
1122.130  001.413  000.397: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-cmp\plugin\cmp.lua
1122.692  000.135  000.135: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-colorizer.lua\plugin\colorizer.vim
1123.672  000.279  000.279: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-lspconfig\plugin\lspconfig.lua
1124.467  000.086  000.086: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-spectre\plugin\spectre.lua
1127.851  001.267  001.267: require('nvim-treesitter.statusline')
1129.212  001.353  001.353: require('nvim-treesitter.query_predicates')
1129.220  003.804  001.184: require('nvim-treesitter')
1130.015  004.693  000.888: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter\plugin\nvim-treesitter.lua
1131.724  001.221  001.221: require('nvim-treesitter-refactor')
1131.892  001.438  000.217: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter-refactor\plugin\nvim-treesitter-refactor.vim
1133.922  001.393  001.393: require('nvim-treesitter-textobjects')
1137.158  001.431  001.431: require('nvim-treesitter.textobjects.shared')
1137.167  002.917  001.486: require('nvim-treesitter.textobjects.select')
1139.980  001.379  001.379: require('nvim-treesitter.textobjects.attach')
1139.992  002.766  001.387: require('nvim-treesitter.textobjects.move')
1141.560  001.359  001.359: require('nvim-treesitter.textobjects.swap')
1143.066  001.413  001.413: require('nvim-treesitter.textobjects.lsp_interop')
1143.130  010.655  000.808: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-treesitter-textobjects\plugin\nvim-treesitter-textobjects.vim
1149.358  001.360  001.360: require('nvim-ts-autotag._log')
1149.367  002.749  001.390: require('nvim-ts-autotag.utils')
1149.378  004.368  001.618: require('nvim-ts-autotag.internal')
1149.383  005.628  001.260: require('nvim-ts-autotag')
1149.439  005.736  000.108: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-autotag\plugin\nvim-ts-autotag.vim
1151.447  001.304  001.304: require('ts_context_commentstring')
1151.541  001.452  000.149: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-context-commentstring\plugin\ts_context_commentstring.vim
1153.493  001.323  001.323: require('rainbow')
1153.556  001.435  000.113: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-ts-rainbow\plugin\rainbow.vim
1154.363  000.082  000.082: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\nvim-web-devicons\plugin\nvim-web-devicons.vim
1155.218  000.142  000.142: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\plenary.nvim\plugin\plenary.vim
1156.309  000.108  000.108: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\session-lens\plugin\session-lens.vim
1157.524  000.351  000.351: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\telescope.nvim\plugin\telescope.lua
1158.385  000.160  000.160: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-bbye\plugin\bbye.vim
1161.380  002.438  002.438: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\vim-fugitive\plugin\fugitive.vim
1162.001  021.480: loading packages
1164.417  000.227  000.227: require('cmp_buffer.timer')
1164.429  000.614  000.387: require('cmp_buffer.buffer')
1164.434  000.899  000.285: require('cmp_buffer.source')
1164.439  001.119  000.220: require('cmp_buffer')
1164.466  001.228  000.110: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-buffer\after\plugin\cmp_buffer.lua
1165.340  000.410  000.410: require('cmp_cmdline')
1165.361  000.511  000.102: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-cmdline\after\plugin\cmp_cmdline.lua
1165.831  000.100  000.100: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-nvim-lsp\after\plugin\cmp_nvim_lsp.lua
1166.702  000.428  000.428: require('cmp_nvim_lua')
1166.753  000.563  000.135: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-nvim-lua\after\plugin\cmp_nvim_lua.lua
1167.784  000.589  000.589: require('cmp_path')
1167.813  000.703  000.114: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp-path\after\plugin\cmp_path.lua
1168.834  000.555  000.555: require('cmp_luasnip')
1168.876  000.702  000.147: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\cmp_luasnip\after\plugin\cmp_luasnip.lua
1168.891  003.083: loading after plugins
1168.931  000.040: inits 3
1175.006  006.074: reading ShaDa
1176.188  000.932  000.932: require('luasnip.loaders.from_lua')
1177.196  000.977  000.977: require('luasnip.loaders.from_snipmate')
1178.203  000.977  000.977: require('luasnip.loaders.from_vscode')
1178.230  000.338: opening buffers
1178.639  000.409: BufEnter autocommands
1178.645  000.006: editing files in windows
1179.679  000.955  000.955: require('mason-core.terminator')
1199.934  000.865  000.865: require('gitsigns.current_line_blame')
